Traffic.74.AutoDrv.SafeStopDist = 2.15
Traffic.74.AutoDrv.PreviewDist = 200.0
Traffic.74.AutoDrv.DesrTGap = 1.35
Traffic.74.AutoDrv.TauD = 3.23
Traffic.74.AutoDrv.TauV1 = 2.15
Traffic.74.AutoDrv.TauV2 = 1.08
Traffic.74.AutoDrv.vRef12 = 1.0
Traffic.74.AutoDrv.Cautious = 0.22
Traffic.74.LVD.AxMax = 3.25
Traffic.74.LVD.vMax = 99
Traffic.74.LVD.Pmax = 157
Traffic.74.LVD.tBuildUp = 0.27
Traffic.75.ObjectKind = Movable
Traffic.75.ObjectClass = Car
Traffic.75.Name = T75
Traffic.75.Info = Generated on link=0 path=0
Traffic.75.Movie.Geometry = 3D/Vehicles/Volvo_XC90_2016.mobj
Traffic.75.Color = 1.0 0.0 0.0
Traffic.75.Basics.Dimension = 4.94 1.97 1.47
Traffic.75.Basics.Offset = 0.26 0
Traffic.75.Basics.Fr12CoM = 2.57
Traffic.75.Init.Orientation = 0.0 0.0 0.0
Traffic.75.RCSClass = RCS_Car
Traffic.75.DetectMask = 1 1
Traffic.75.Route = 0 1
Traffic.75.Init.Road = 6181.978 0.180
Traffic.75.Init.v = 80.0
Traffic.75.FreeMotion = 0
Traffic.75.UpdRate = 200
Traffic.75.Motion.Kind = 4Wheel
Traffic.75.Motion.mass = 2200
Traffic.75.Motion.I = 1200  3770  4130
Traffic.75.Motion.Overhang = 0.89  1.08
Traffic.75.Motion.Cf = 2.7e5
Traffic.75.Motion.Cr = 2.8e5
Traffic.75.Motion.C_roll = 2.6e5
Traffic.75.Motion.D_roll = 2.6e4
Traffic.75.Motion.C_pitch = 5.6e5
Traffic.75.Motion.D_pitch = 5.6e4
Traffic.75.Motion.SteerCtrl.Ang_max = 40.0
Traffic.75.Man.TreatAtEnd = Hide
Traffic.75.Man.N = 1
Traffic.75.Man.0.Limit = t 999
Traffic.75.Man.0.LongDyn = auto 140
Traffic.75.AutoDrv.AxMin_CC = -1.83
Traffic.75.AutoDrv.AxMin_ACC = -10.0
Traffic.75.AutoDrv.AxMax = 1.83
Traffic.75.AutoDrv.AyMax = 3.67
Traffic.75.AutoDrv.p = 0.38
Traffic.75.AutoDrv.SafeStopDist = 3.27
Traffic.75.AutoDrv.PreviewDist = 200.0
Traffic.75.AutoDrv.DesrTGap = 1.64
Traffic.75.AutoDrv.TauD = 4.36
Traffic.75.AutoDrv.TauV1 = 2.84
Traffic.75.AutoDrv.TauV2 = 1.42
Traffic.75.AutoDrv.vRef12 = 1.0
Traffic.75.AutoDrv.Cautious = 0.55
Traffic.75.LVD.AxMax = 6.87
Traffic.75.LVD.vMax = 207
Traffic.75.LVD.Pmax = 154
Traffic.75.LVD.tBuildUp = 0.25
Traffic.76.ObjectKind = Movable
Traffic.76.ObjectClass = Car
Traffic.76.Name = T76
Traffic.76.Info = Generated on link=0 path=0
Traffic.76.Movie.Geometry = 3D/Vehicles/Toyota_Camry_2018.mobj
Traffic.76.Color = 1.0 0.0 0.0
Traffic.76.Basics.Dimension = 4.88 1.83 1.26
Traffic.76.Basics.Offset = 0.18 0
Traffic.76.Basics.Fr12CoM = 2.82
Traffic.76.Init.Orientation = 0.0 0.0 0.0
Traffic.76.RCSClass = RCS_Car
Traffic.76.DetectMask = 1 1
Traffic.76.Route = 0 1
Traffic.76.Init.Road = 6226.329 -0.113
Traffic.76.Init.v = 80.0
Traffic.76.FreeMotion = 0
Traffic.76.UpdRate = 200
Traffic.76.Motion.Kind = 4Wheel
Traffic.76.Motion.mass = 1620
Traffic.76.Motion.I = 680  2570  2840
Traffic.76.Motion.Overhang = 0.97  1.1
Traffic.76.Motion.Cf = 2.3e5
Traffic.76.Motion.Cr = 1.6e5
Traffic.76.Motion.C_roll = 1.8e5
Traffic.76.Motion.D_roll = 1.8e4
Traffic.76.Motion.C_pitch = 4.4e5
Traffic.76.Motion.D_pitch = 4.4e4
Traffic.76.Motion.SteerCtrl.Ang_max = 40.0
Traffic.76.Man.TreatAtEnd = Hide
Traffic.76.Man.N = 1
Traffic.76.Man.0.Limit = t 999
Traffic.76.Man.0.LongDyn = auto 156
Traffic.76.AutoDrv.AxMin_CC = -1.92
Traffic.76.AutoDrv.AxMin_ACC = -10.0
Traffic.76.AutoDrv.AxMax = 1.92
Traffic.76.AutoDrv.AyMax = 3.84
Traffic.76.AutoDrv.p = 0.39
Traffic.76.AutoDrv.SafeStopDist = 3.13
Traffic.76.AutoDrv.PreviewDist = 200.0
Traffic.76.AutoDrv.DesrTGap = 1.56
Traffic.76.AutoDrv.TauD = 4.17
Traffic.76.AutoDrv.TauV1 = 2.71
Traffic.76.AutoDrv.TauV2 = 1.35
Traffic.76.AutoDrv.vRef12 = 1.0
Traffic.76.AutoDrv.Cautious = 0.52
Traffic.76.LVD.AxMax = 4.38
Traffic.76.LVD.vMax = 233
Traffic.76.LVD.Pmax = 201
Traffic.76.LVD.tBuildUp = 0.2
Traffic.77.ObjectKind = Movable
Traffic.77.ObjectClass = Car
Traffic.77.Name = T77
Traffic.77.Info = Generated on link=0 path=0
Traffic.77.Movie.Geometry = 3D/Vehicles/Lexus_CT200h_2015.mobj
Traffic.77.Color = 1.0 0.0 0.0
Traffic.77.Basics.Dimension = 4.31 1.75 1.24
Traffic.77.Basics.Offset = 0.20 0
Traffic.77.Basics.Fr12CoM = 2.33
Traffic.77.Init.Orientation = 0.0 0.0 0.0
Traffic.77.RCSClass = RCS_Car
Traffic.77.DetectMask = 1 1
Traffic.77.Route = 0 1
Traffic.77.Init.Road = 6268.854 0.103
Traffic.77.Init.v = 80.0
Traffic.77.FreeMotion = 0
Traffic.77.UpdRate = 200
Traffic.77.Motion.Kind = 4Wheel
Traffic.77.Motion.mass = 1560
Traffic.77.Motion.I = 620  2020  2240
Traffic.77.Motion.Overhang = 1.0  0.75
Traffic.77.Motion.Cf = 1.8e5
Traffic.77.Motion.Cr = 1.3e5
Traffic.77.Motion.C_roll = 1.6e5
Traffic.77.Motion.D_roll = 1.6e4
Traffic.77.Motion.C_pitch = 3.5e5
Traffic.77.Motion.D_pitch = 3.5e4
Traffic.77.Motion.SteerCtrl.Ang_max = 40.0
Traffic.77.Man.TreatAtEnd = Hide
Traffic.77.Man.N = 1
Traffic.77.Man.0.Limit = t 999
Traffic.77.Man.0.LongDyn = auto 155
Traffic.77.AutoDrv.AxMin_CC = -2.69
Traffic.77.AutoDrv.AxMin_ACC = -10.0
Traffic.77.AutoDrv.AxMax = 3.58
Traffic.77.AutoDrv.AyMax = 4.48
Traffic.77.AutoDrv.p = 0.49
Traffic.77.AutoDrv.SafeStopDist = 1.67
Traffic.77.AutoDrv.PreviewDist = 200.0
Traffic.77.AutoDrv.DesrTGap = 1.12
Traffic.77.AutoDrv.TauD = 2.23
Traffic.77.AutoDrv.TauV1 = 1.67
Traffic.77.AutoDrv.TauV2 = 0.89
Traffic.77.AutoDrv.vRef12 = 1.0
Traffic.77.AutoDrv.Cautious = 0.28
Traffic.77.LVD.AxMax = 4.84
Traffic.77.LVD.vMax = 182
Traffic.77.LVD.Pmax = 103
Traffic.77.LVD.tBuildUp = 0.15
Traffic.78.ObjectKind = Movable
Traffic.78.ObjectClass = Car
Traffic.78.Name = T78
Traffic.78.Info = Generated on link=0 path=0
Traffic.78.Movie.Geometry = 3D/Vehicles/Renault_Kadjar_2016.mobj
Traffic.78.Color = 1.0 0.0 0.0
Traffic.78.Basics.Dimension = 4.45 1.81 1.34
Traffic.78.Basics.Offset = 0.27 0
Traffic.78.Basics.Fr12CoM = 2.23
Traffic.78.Init.Orientation = 0.0 0.0 0.0
Traffic.78.RCSClass = RCS_Car
Traffic.78.DetectMask = 1 1
Traffic.78.Route = 0 1
Traffic.78.Init.Road = 6299.480 -0.080
Traffic.78.Init.v = 80.0
Traffic.78.FreeMotion = 0
Traffic.78.UpdRate = 200
Traffic.78.Motion.Kind = 4Wheel
Traffic.78.Motion.mass = 1610
Traffic.78.Motion.I = 730  2190  2410
Traffic.78.Motion.Overhang = 0.90  0.91
Traffic.78.Motion.Cf = 2.0e5
Traffic.78.Motion.Cr = 2.1e5
Traffic.78.Motion.C_roll = 1.54e5
Traffic.78.Motion.D_roll = 1.54e4
Traffic.78.Motion.C_pitch = 3.1e5
Traffic.78.Motion.D_pitch = 3.1e4
Traffic.78.Motion.SteerCtrl.Ang_max = 40.0
Traffic.78.Man.TreatAtEnd = Hide
Traffic.78.Man.N = 1
Traffic.78.Man.0.Limit = t 999
Traffic.78.Man.0.LongDyn = auto 137
Traffic.78.AutoDrv.AxMin_CC = -1.97
Traffic.78.AutoDrv.AxMin_ACC = -10.0
Traffic.78.AutoDrv.AxMax = 1.97
Traffic.78.AutoDrv.AyMax = 3.93
Traffic.78.AutoDrv.p = 0.40
Traffic.78.AutoDrv.SafeStopDist = 3.05
Traffic.78.AutoDrv.PreviewDist = 200.0
Traffic.78.AutoDrv.DesrTGap = 1.53
Traffic.78.AutoDrv.TauD = 4.07
Traffic.78.AutoDrv.TauV1 = 2.65
Traffic.78.AutoDrv.TauV2 = 1.32
Traffic.78.AutoDrv.vRef12 = 1.0
Traffic.78.AutoDrv.Cautious = 0.51
Traffic.78.LVD.AxMax = 5.60
Traffic.78.LVD.vMax = 193
Traffic.78.LVD.Pmax = 101
Traffic.78.LVD.tBuildUp = 0.25
Traffic.79.ObjectKind = Movable
Traffic.79.ObjectClass = Car
Traffic.79.Name = T79
Traffic.79.Info = Generated on link=0 path=0
Traffic.79.Movie.Geometry = 3D/Vehicles/Ford_Focus_1998.mobj
Traffic.79.Color = 1.0 0.0 0.0
Traffic.79.Basics.Dimension = 4.35 1.7 1.25
Traffic.79.Basics.Offset = 0.2 0
Traffic.79.Basics.Fr12CoM = 2.4
Traffic.79.Init.Orientation = 0.0 0.0 0.0
Traffic.79.RCSClass = RCS_Car
Traffic.79.DetectMask = 1 1
Traffic.79.Route = 0 1
Traffic.79.Init.Road = 6340.694 -0.165
Traffic.79.Init.v = 80.0
Traffic.79.FreeMotion = 0
Traffic.79.UpdRate = 200
Traffic.79.Motion.Kind = 4Wheel
Traffic.79.Motion.mass = 1250
Traffic.79.Motion.I = 460  1590  1730
Traffic.79.Motion.Overhang = 0.9  0.8
Traffic.79.Motion.Cf = 1.3e5
Traffic.79.Motion.Cr = 8.8e4
Traffic.79.Motion.C_roll = 1.6e5
Traffic.79.Motion.D_roll = 1.6e4
Traffic.79.Motion.C_pitch = 2.4e5
Traffic.79.Motion.D_pitch = 2.4e4
Traffic.79.Motion.SteerCtrl.Ang_max = 40.0
Traffic.79.Man.TreatAtEnd = Hide
Traffic.79.Man.N = 1
Traffic.79.Man.0.Limit = t 999
Traffic.79.Man.0.LongDyn = auto 124
Traffic.79.AutoDrv.AxMin_CC = -1.74
Traffic.79.AutoDrv.AxMin_ACC = -10.0
Traffic.79.AutoDrv.AxMax = 1.74
Traffic.79.AutoDrv.AyMax = 3.49
Traffic.79.AutoDrv.p = 0.36
Traffic.79.AutoDrv.SafeStopDist = 3.44
Traffic.79.AutoDrv.PreviewDist = 200.0
Traffic.79.AutoDrv.DesrTGap = 1.72
Traffic.79.AutoDrv.TauD = 4.59
Traffic.79.AutoDrv.TauV1 = 2.98
Traffic.79.AutoDrv.TauV2 = 1.49
Traffic.79.AutoDrv.vRef12 = 1.0
Traffic.79.AutoDrv.Cautious = 0.57
Traffic.79.LVD.AxMax = 4.64
Traffic.79.LVD.vMax = 182
Traffic.79.LVD.Pmax = 76
Traffic.79.LVD.tBuildUp = 0.25
Traffic.80.ObjectKind = Movable
Traffic.80.ObjectClass = Truck
Traffic.80.Name = T80
Traffic.80.Info = Generated on link=0 path=0
Traffic.80.Movie.Geometry = 3D/Vehicles/Iveco_EurotechLN2_1992.mobj
Traffic.80.Color = 1.0 0.0 0.0
Traffic.80.Basics.Dimension = 5.95 2.4 2.5
Traffic.80.Basics.Offset = 0.4 0
Traffic.80.Basics.Fr12CoM = 3.0
Traffic.80.Init.Orientation = 0.0 0.0 0.0
Traffic.80.RCSClass = RCS_Truck
Traffic.80.DetectMask = 1 1
Traffic.80.Route = 0 1
Traffic.80.Init.Road = 6386.484 -0.211
Traffic.80.Init.v = 80.0
Traffic.80.FreeMotion = 0
Traffic.80.UpdRate = 200
Traffic.80.Motion.Kind = 4Wheel
Traffic.80.Motion.mass = 6500
Traffic.80.Motion.I = 2300  24900  28300
Traffic.80.Motion.Overhang = 0.95  1.3
Traffic.80.Motion.Cf = 2.3e5
Traffic.80.Motion.Cr = 3.3e5
Traffic.80.Motion.C_roll = 7.5e5
Traffic.80.Motion.D_roll = 7.5e4
Traffic.80.Motion.C_pitch = 1.6e6
Traffic.80.Motion.D_pitch = 1.6e5
Traffic.80.Motion.SteerCtrl.Ang_max = 40.0
Traffic.80.Man.TreatAtEnd = Hide
Traffic.80.Man.N = 1
Traffic.80.Man.0.Limit = t 999
Traffic.80.Man.0.LongDyn = auto 80
Traffic.80.AutoDrv.AxMin_CC = -2.83
Traffic.80.AutoDrv.AxMin_ACC = -10.0
Traffic.80.AutoDrv.AxMax = 2.83
Traffic.80.AutoDrv.AyMax = 4.53
Traffic.80.AutoDrv.p = 0.51
Traffic.80.AutoDrv.SafeStopDist = 1.76
Traffic.80.AutoDrv.PreviewDist = 200.0
Traffic.80.AutoDrv.DesrTGap = 1.10
Traffic.80.AutoDrv.TauD = 2.65
Traffic.80.AutoDrv.TauV1 = 1.76
Traffic.80.AutoDrv.TauV2 = 0.88
Traffic.80.AutoDrv.vRef12 = 1.0
Traffic.80.AutoDrv.Cautious = 0.18
Traffic.80.LVD.AxMax = 2.83
Traffic.80.LVD.vMax = 103
Traffic.80.LVD.Pmax = 108
Traffic.80.LVD.tBuildUp = 0.25
Traffic.81.ObjectKind = Movable
Traffic.81.ObjectClass = Car
Traffic.81.Name = T81
Traffic.81.Info = Generated on link=0 path=0
Traffic.81.Movie.Geometry = 3D/Vehicles/Mitsubishi_OutlanderSport_2016.mobj
Traffic.81.Color = 1.0 0.0 0.0
Traffic.81.Basics.Dimension = 4.35 1.79 1.39
Traffic.81.Basics.Offset = 0.25 0
Traffic.81.Basics.Fr12CoM = 2.08
Traffic.81.Init.Orientation = 0.0 0.0 0.0
Traffic.81.RCSClass = RCS_Car
Traffic.81.DetectMask = 1 1
Traffic.81.Route = 0 1
Traffic.81.Init.Road = 6427.954 0.173
Traffic.81.Init.v = 110.8
Traffic.81.FreeMotion = 0
Traffic.81.UpdRate = 200
Traffic.81.Motion.Kind = 4Wheel
Traffic.81.Motion.mass = 1490
Traffic.81.Motion.I = 670  2020  2200
Traffic.81.Motion.Overhang = 0.94  0.74
Traffic.81.Motion.Cf = 1.6e5
Traffic.81.Motion.Cr = 1.6e5
Traffic.81.Motion.C_roll = 1.3e5
Traffic.81.Motion.D_roll = 1.3e4
Traffic.81.Motion.C_pitch = 2.6e5
Traffic.81.Motion.D_pitch = 2.6e4
Traffic.81.Motion.SteerCtrl.Ang_max = 40.0
Traffic.81.Man.TreatAtEnd = Hide
Traffic.81.Man.N = 1
Traffic.81.Man.0.Limit = t 999
Traffic.81.Man.0.LongDyn = auto 111
Traffic.81.AutoDrv.AxMin_CC = -1.01
Traffic.81.AutoDrv.AxMin_ACC = -10.0
Traffic.81.AutoDrv.AxMax = 1.01
Traffic.81.AutoDrv.AyMax = 2.02
Traffic.81.AutoDrv.p = 0.25
Traffic.81.AutoDrv.SafeStopDist = 5.93
Traffic.81.AutoDrv.PreviewDist = 200.0
Traffic.81.AutoDrv.DesrTGap = 1.98
Traffic.81.AutoDrv.TauD = 5.93
Traffic.81.AutoDrv.TauV1 = 3.95
Traffic.81.AutoDrv.TauV2 = 1.98
Traffic.81.AutoDrv.vRef12 = 1.0
Traffic.81.AutoDrv.Cautious = 0.74
Traffic.81.LVD.AxMax = 6.66
Traffic.81.LVD.vMax = 205
Traffic.81.LVD.Pmax = 133
Traffic.81.LVD.tBuildUp = 0.25
Traffic.82.ObjectKind = Movable
Traffic.82.ObjectClass = Car
Traffic.82.Name = T82
Traffic.82.Info = Generated on link=0 path=0
Traffic.82.Movie.Geometry = 3D/Vehicles/Renault_Kadjar_2016.mobj
Traffic.82.Color = 1.0 0.0 0.0
Traffic.82.Basics.Dimension = 4.45 1.81 1.34
Traffic.82.Basics.Offset = 0.27 0
Traffic.82.Basics.Fr12CoM = 2.23
Traffic.82.Init.Orientation = 0.0 0.0 0.0
Traffic.82.RCSClass = RCS_Car
Traffic.82.DetectMask = 1 1
Traffic.82.Route = 0 1
Traffic.82.Init.Road = 6501.496 -0.020
Traffic.82.Init.v = 163.1
Traffic.82.FreeMotion = 0
Traffic.82.UpdRate = 200
Traffic.82.Motion.Kind = 4Wheel
Traffic.82.Motion.mass = 1610
Traffic.82.Motion.I = 730  2190  2410
Traffic.82.Motion.Overhang = 0.90  0.91
Traffic.82.Motion.Cf = 2.0e5
Traffic.82.Motion.Cr = 2.1e5
Traffic.82.Motion.C_roll = 1.54e5
Traffic.82.Motion.D_roll = 1.54e4
Traffic.82.Motion.C_pitch = 3.1e5
Traffic.82.Motion.D_pitch = 3.1e4
Traffic.82.Motion.SteerCtrl.Ang_max = 40.0
Traffic.82.Man.TreatAtEnd = Hide
Traffic.82.Man.N = 1
Traffic.82.Man.0.Limit = t 999
Traffic.82.Man.0.LongDyn = auto 160
Traffic.82.AutoDrv.AxMin_CC = -3.27
Traffic.82.AutoDrv.AxMin_ACC = -10.0
Traffic.82.AutoDrv.AxMax = 4.36
Traffic.82.AutoDrv.AyMax = 5.46
Traffic.82.AutoDrv.p = 0.60
Traffic.82.AutoDrv.SafeStopDist = 1.37
Traffic.82.AutoDrv.PreviewDist = 200.0
Traffic.82.AutoDrv.DesrTGap = 0.92
Traffic.82.AutoDrv.TauD = 1.83
Traffic.82.AutoDrv.TauV1 = 1.37
Traffic.82.AutoDrv.TauV2 = 0.73
Traffic.82.AutoDrv.vRef12 = 1.0
Traffic.82.AutoDrv.Cautious = 0.23
Traffic.82.LVD.AxMax = 4.30
Traffic.82.LVD.vMax = 177
Traffic.82.LVD.Pmax = 78
Traffic.82.LVD.tBuildUp = 0.25
Traffic.83.ObjectKind = Movable
Traffic.83.ObjectClass = Truck
Traffic.83.Name = T83
Traffic.83.Info = Generated on link=0 path=0
Traffic.83.Movie.Geometry = 3D/Vehicles/MAN_TGS_2012.mobj
Traffic.83.Color = 1.0 0.0 0.0
Traffic.83.Basics.Dimension = 8.12 2.25 2.65
Traffic.83.Basics.Offset = 0.35 0
Traffic.83.Basics.Fr12CoM = 4.2
Traffic.83.Init.Orientation = 0.0 0.0 0.0
Traffic.83.RCSClass = RCS_Truck
Traffic.83.DetectMask = 1 1
Traffic.83.Route = 0 1
Traffic.83.Init.Road = 6740.682 0.027
Traffic.83.Init.v = 80.0
Traffic.83.FreeMotion = 0
Traffic.83.UpdRate = 200
Traffic.83.Motion.Kind = 4Wheel
Traffic.83.Motion.mass = 32000
Traffic.83.Motion.I = 24500  85000  85000
Traffic.83.Motion.Overhang = 2.1  2.1
Traffic.83.Motion.Cf = 1.1e6
Traffic.83.Motion.Cr = 1.5e6
Traffic.83.Motion.C_roll = 5.0e6
Traffic.83.Motion.D_roll = 5.0e5
Traffic.83.Motion.C_pitch = 1.5e7
Traffic.83.Motion.D_pitch = 1.5e6
Traffic.83.Motion.SteerCtrl.Ang_max = 40.0
Traffic.83.Man.TreatAtEnd = Hide
Traffic.83.Man.N = 1
Traffic.83.Man.0.Limit = t 999
Traffic.83.Man.0.LongDyn = auto 80
Traffic.83.AutoDrv.AxMin_CC = -1.60
Traffic.83.AutoDrv.AxMin_ACC = -10.0
Traffic.83.AutoDrv.AxMax = 1.60
Traffic.83.AutoDrv.AyMax = 3.20
Traffic.83.AutoDrv.p = 0.37
Traffic.83.AutoDrv.SafeStopDist = 4.23
Traffic.83.AutoDrv.PreviewDist = 200.0
Traffic.83.AutoDrv.DesrTGap = 1.64
Traffic.83.AutoDrv.TauD = 4.69
Traffic.83.AutoDrv.TauV1 = 3.00
Traffic.83.AutoDrv.TauV2 = 1.60
Traffic.83.AutoDrv.vRef12 = 1.0
Traffic.83.AutoDrv.Cautious = 0.38
Traffic.83.LVD.AxMax = 2.42
Traffic.83.LVD.vMax = 135
Traffic.83.LVD.Pmax = 358
Traffic.83.LVD.tBuildUp = 0.35
Traffic.84.ObjectKind = Movable
Traffic.84.ObjectClass = Car
Traffic.84.Name = T84
Traffic.84.Info = Generated on link=0 path=0
Traffic.84.Movie.Geometry = 3D/Vehicles/Honda_Pilot_2016.mobj
Traffic.84.Color = 1.0 0.0 0.0
Traffic.84.Basics.Dimension = 4.94 1.99 1.46
Traffic.84.Basics.Offset = 0.32 0
Traffic.84.Basics.Fr12CoM = 2.48
Traffic.84.Init.Orientation = 0.0 0.0 0.0
Traffic.84.RCSClass = RCS_Car
Traffic.84.DetectMask = 1 1
Traffic.84.Route = 0 1
Traffic.84.Init.Road = 6907.812 -0.012
Traffic.84.Init.v = 139.3
Traffic.84.FreeMotion = 0
Traffic.84.UpdRate = 200
Traffic.84.Motion.Kind = 4Wheel
Traffic.84.Motion.mass = 1960
Traffic.84.Motion.I = 1060  3160  3470
Traffic.84.Motion.Overhang = 1.06  1.07
Traffic.84.Motion.Cf = 1.9e5
Traffic.84.Motion.Cr = 2.0e5
Traffic.84.Motion.C_roll = 2.0e5
Traffic.84.Motion.D_roll = 2.0e4
Traffic.84.Motion.C_pitch = 3.8e5
Traffic.84.Motion.D_pitch = 3.8e4
Traffic.84.Motion.SteerCtrl.Ang_max = 40.0
Traffic.84.Man.TreatAtEnd = Hide
Traffic.84.Man.N = 1
Traffic.84.Man.0.Limit = t 999
Traffic.84.Man.0.LongDyn = auto 162
Traffic.84.AutoDrv.AxMin_CC = -2.90
Traffic.84.AutoDrv.AxMin_ACC = -10.0
Traffic.84.AutoDrv.AxMax = 3.86
Traffic.84.AutoDrv.AyMax = 4.83
Traffic.84.AutoDrv.p = 0.53
Traffic.84.AutoDrv.SafeStopDist = 1.55
Traffic.84.AutoDrv.PreviewDist = 200.0
Traffic.84.AutoDrv.DesrTGap = 1.04
Traffic.84.AutoDrv.TauD = 2.07
Traffic.84.AutoDrv.TauV1 = 1.55
Traffic.84.AutoDrv.TauV2 = 0.83
Traffic.84.AutoDrv.vRef12 = 1.0
Traffic.84.AutoDrv.Cautious = 0.26
Traffic.84.LVD.AxMax = 6.85
Traffic.84.LVD.vMax = 187
Traffic.84.LVD.Pmax = 214
Traffic.84.LVD.tBuildUp = 0.25
Traffic.85.ObjectKind = Movable
Traffic.85.ObjectClass = Car
Traffic.85.Name = T85
Traffic.85.Info = Generated on link=0 path=0
Traffic.85.Movie.Geometry = 3D/Vehicles/Renault_Espace_2015.mobj
Traffic.85.Color = 1.0 0.0 0.0
Traffic.85.Basics.Dimension = 4.85 1.86 1.41
Traffic.85.Basics.Offset = 0.25 0
Traffic.85.Basics.Fr12CoM = 2.7
Traffic.85.Init.Orientation = 0.0 0.0 0.0
Traffic.85.RCSClass = RCS_Car
Traffic.85.DetectMask = 1 1
Traffic.85.Route = 0 1
Traffic.85.Init.Road = 6990.575 0.045
Traffic.85.Init.v = 75.7
Traffic.85.FreeMotion = 0
Traffic.85.UpdRate = 200
Traffic.85.Motion.Kind = 4Wheel
Traffic.85.Motion.mass = 1800
Traffic.85.Motion.I = 870  2940  3200
Traffic.85.Motion.Overhang = 1.03  0.94
Traffic.85.Motion.Cf = 2.1e5
Traffic.85.Motion.Cr = 1.4e5
Traffic.85.Motion.C_roll = 1.6e5
Traffic.85.Motion.D_roll = 1.6e4
Traffic.85.Motion.C_pitch = 4.0e5
Traffic.85.Motion.D_pitch = 4.0e4
Traffic.85.Motion.SteerCtrl.Ang_max = 40.0
Traffic.85.Man.TreatAtEnd = Hide
Traffic.85.Man.N = 1
Traffic.85.Man.0.Limit = t 999
Traffic.85.Man.0.LongDyn = auto 138
Traffic.85.AutoDrv.AxMin_CC = -1.88
Traffic.85.AutoDrv.AxMin_ACC = -10.0
Traffic.85.AutoDrv.AxMax = 1.88
Traffic.85.AutoDrv.AyMax = 3.75
Traffic.85.AutoDrv.p = 0.38
Traffic.85.AutoDrv.SafeStopDist = 3.20
Traffic.85.AutoDrv.PreviewDist = 200.0
Traffic.85.AutoDrv.DesrTGap = 1.60
Traffic.85.AutoDrv.TauD = 4.27
Traffic.85.AutoDrv.TauV1 = 2.77
Traffic.85.AutoDrv.TauV2 = 1.39
Traffic.85.AutoDrv.vRef12 = 1.0
Traffic.85.AutoDrv.Cautious = 0.53
Traffic.85.LVD.AxMax = 4.38
Traffic.85.LVD.vMax = 200
Traffic.85.LVD.Pmax = 110
Traffic.85.LVD.tBuildUp = 0.25
Traffic.86.ObjectKind = Movable
Traffic.86.ObjectClass = Car
Traffic.86.Name = T86
Traffic.86.Info = Generated on link=0 path=0
Traffic.86.Movie.Geometry = 3D/Vehicles/VW_Beetle_2012.mobj
Traffic.86.Color = 1.0 0.0 0.0
Traffic.86.Basics.Dimension = 4.28 1.82 1.28
Traffic.86.Basics.Offset = 0.19 0
Traffic.86.Basics.Fr12CoM = 2.15
Traffic.86.Init.Orientation = 0.0 0.0 0.0
Traffic.86.RCSClass = RCS_Car
Traffic.86.DetectMask = 1 1
Traffic.86.Route = 0 1
Traffic.86.Init.Road = 7026.927 0.038
Traffic.86.Init.v = 80.0
Traffic.86.FreeMotion = 0
Traffic.86.UpdRate = 200
Traffic.86.Motion.Kind = 4Wheel
Traffic.86.Motion.mass = 1530
Traffic.86.Motion.I = 470  2080  2160
Traffic.86.Motion.Overhang = 0.7  0.75
Traffic.86.Motion.Cf = 1.4e5
Traffic.86.Motion.Cr = 1.2e5
Traffic.86.Motion.C_roll = 1.6e5
Traffic.86.Motion.D_roll = 1.6e4
Traffic.86.Motion.C_pitch = 2.3e5
Traffic.86.Motion.D_pitch = 2.3e4
Traffic.86.Motion.SteerCtrl.Ang_max = 40.0
Traffic.86.Man.TreatAtEnd = Hide
Traffic.86.Man.N = 1
Traffic.86.Man.0.Limit = t 999
Traffic.86.Man.0.LongDyn = auto 128
Traffic.86.AutoDrv.AxMin_CC = -1.69
Traffic.86.AutoDrv.AxMin_ACC = -10.0
Traffic.86.AutoDrv.AxMax = 1.69
Traffic.86.AutoDrv.AyMax = 3.38
Traffic.86.AutoDrv.p = 0.35
Traffic.86.AutoDrv.SafeStopDist = 3.55
Traffic.86.AutoDrv.PreviewDist = 200.0
Traffic.86.AutoDrv.DesrTGap = 1.77
Traffic.86.AutoDrv.TauD = 4.73
Traffic.86.AutoDrv.TauV1 = 3.08
Traffic.86.AutoDrv.TauV2 = 1.54
Traffic.86.AutoDrv.vRef12 = 1.0
Traffic.86.AutoDrv.Cautious = 0.59
Traffic.86.LVD.AxMax = 3.72
Traffic.86.LVD.vMax = 194
Traffic.86.LVD.Pmax = 89
Traffic.86.LVD.tBuildUp = 0.2
Traffic.87.ObjectKind = Movable
Traffic.87.ObjectClass = Truck_Semi
Traffic.87.Name = T87
Traffic.87.Info = Generated on link=0 path=0
Traffic.87.Movie.Geometry = 3D/Vehicles/Scania_R730_2010_02+Trailer.obj
Traffic.87.Color = 1.0 0.0 0.0
Traffic.87.Basics.Dimension = 16.56 2.45 3.8
Traffic.87.Basics.Offset = 0.35 0
Traffic.87.Basics.Fr12CoM = 7.6
Traffic.87.Init.Orientation = 0.0 0.0 0.0
Traffic.87.RCSClass = RCS_Truck
Traffic.87.DetectMask = 1 1
Traffic.87.Route = 0 1
Traffic.87.Init.Road = 7073.959 -0.157
Traffic.87.Init.v = 80.0
Traffic.87.FreeMotion = 0
Traffic.87.UpdRate = 200
Traffic.87.Motion.Kind = 4Wheel
Traffic.87.Motion.mass = 38000
